2018_11_05,23_13_58
t,ax,ay,az,temp,P,hum,roll,pitch,yaw,gx,gy,gz,cx,cy,cz
24.331998,-0.033075977116823196,0.0738089457154274,0.03533604368567467,26.278221130371094,1026.3544921875,41.90289306640625,88.44169484533975,20.67075473053236,344.3545928097977,-7.816354274749756,2.8568077087402344,1.605422854423523,6.081571102142334,-15.794381141662598,-39.06003952026367
24.454738,0.011394958011806011,0.054385535418987274,0.10089049488306046,26.20644187927246,1026.326416015625,42.35649871826172,35.43163364019782,19.650677930822003,6.607931399325951,-9.880773544311523,9.974915504455566,9.737872123718262,-0.5440922975540161,-31.99677085876465,-27.379854202270508
24.576889,-1.067070484161377,-1.484021782875061,1.1716943979263306,26.134662628173828,1026.314697265625,42.06513214111328,58.70158270843269,17.24674162601724,50.65446897928252,0.4938564598560333,-3.2726142406463623,4.424566268920898,-17.79897689819336,-39.96646499633789,-21.240060806274414
24.699259,-0.05356333404779434,0.32631322741508484,1.2713664770126343,26.188495635986328,1026.310791015625,41.93931198120117,72.28441108062187,354.15421269788897,50.932693320028406,3.234808921813965,0.4967297911643982,2.379694700241089,-27.892047882080078,-39.497013092041016,-13.770339965820312
24.821257,-0.13452543318271637,0.8315645456314087,1.3447191715240479,26.24233055114746,1026.31884765625,41.66781234741211,77.82792921478762,331.5367729454066,70.27563878534278,0.8179205060005188,0.617681086063385,2.9813969135284424,-34.4274787902832,-32.84587478637695,-11.120895385742188
24.943286,-0.2352343648672104,0.5491967797279358,0.9762495756149292,26.20644187927246,1026.3291015625,42.95247268676758,76.22239762772773,321.64494635729375,85.17447385586416,3.3016984462738037,7.524734020233154,2.9120638370513916,-35.38004684448242,-23.17338752746582,-11.051478385925293
25.066222,-0.6030194759368896,0.762611448764801,1.0457031726837158,26.188495635986328,1026.34619140625,42.29027557373047,47.57970906023954,320.1698577230028,129.4402673383673,-1.2006837129592896,2.365061044692993,1.595649003982544,-39.90673065185547,-16.086406707763672,-15.367107391357422
25.188864,-0.2932407557964325,0.42173072695732117,0.6019312143325806,26.188495635986328,1026.3662109375,41.63801574707031,21.476889514870408,329.58857930542365,158.54468693903212,-0.576073944568634,1.1537153720855713,1.31923246383667,-43.239707946777344,-12.314082145690918,-20.58601951599121
25.318957,-0.5637726187705994,0.5118067264556885,0.5656204223632812,26.20644187927246,1026.382568359375,43.82326126098633,15.976452798894513,331.50220706556445,167.58165558836262,-0.09929365664720535,-0.6297057271003723,0.36628276109695435,-43.68735122680664,-8.811573028564453,-23.051565170288086
25.445855,-0.07898740470409393,0.6200922131538391,0.8383171558380127,26.188495635986328,1026.39404296875,42.190948486328125,11.552636603672926,334.5831517209009,168.55584546968154,-0.9364844560623169,-0.07534552365541458,-0.2177044153213501,-42.973087310791016,-7.502609729766846,-22.598947525024414
25.568539,-0.06960765272378922,0.42852887511253357,0.8487961292266846,26.170551300048828,1026.408203125,41.922760009765625,9.664514477440235,335.35178705914825,165.72277862460865,-0.4752812385559082,-0.39543890953063965,-0.4339507222175598,-43.06371307373047,-9.114664077758789,-20.353498458862305
25.698479,0.028851065784692764,0.3248564600944519,0.9781991243362427,26.20644187927246,1026.4462890625,41.942623138427734,8.667337594469638,336.4008187382976,164.77198897138618,-0.29629769921302795,-0.07839985191822052,0.052298031747341156,-43.11674118041992,-10.779107093811035,-18.58160400390625
25.824358,-0.052329156547784805,0.49165499210357666,0.9833167791366577,26.044937133789062,1026.469482421875,42.52535629272461,6.80354161385277,340.2343170514806,167.81220179360724,-0.6460180282592773,0.2743748426437378,0.48784494400024414,-43.456268310546875,-11.062437057495117,-19.157394409179688
25.946913,-0.1863609254360199,0.34403708577156067,0.6687041521072388,26.116718292236328,1026.481201171875,41.93600082397461,6.418816267812992,343.58589599984776,169.61855460264383,0.1707087904214859,-0.7304984927177429,0.1252964287996292,-42.98953628540039,-11.219993591308594,-19.12693214416504
26.069084,-0.04171522334218025,0.15077418088912964,0.7164686918258667,25.991104125976562,1026.48193359375,43.24715042114258,1.0789208004007207,345.4443802277245,174.04866993982748,-1.4367831945419312,-0.8230445981025696,0.28503769636154175,-41.499176025390625,-11.238580703735352,-17.678787231445312
26.191382,0.1738337129354477,-0.0776747390627861,1.0281569957733154,26.116718292236328,1026.486328125,42.058509826660156,359.3622421853075,334.17627052185406,176.44889403681833,1.3191354274749756,0.09325328469276428,0.943244993686676,-37.890384674072266,-11.513310432434082,-17.490922927856445
26.313356,-0.1787090003490448,-0.6749500036239624,2.5095901489257812,26.152606964111328,1026.483642578125,40.508968353271484,336.0348537874737,341.0240047402973,178.17700019872325,-1.6072145700454712,-4.468688488006592,4.228172779083252,-36.57354736328125,-13.679215431213379,-16.624176025390625
26.43529,0.5433213114738464,-0.24484428763389587,1.0201150178909302,26.20644187927246,1026.47998046875,42.137969970703125,332.2429718169036,337.9114619223131,177.70581276864075,2.827361583709717,1.2673362493515015,-1.8939186334609985,-36.57353210449219,-13.085894584655762,-12.301553726196289
26.557921,0.4892558753490448,-0.2619713246822357,0.8597624897956848,26.20644187927246,1026.468994140625,42.18763732910156,354.89103045366153,343.66738869438245,158.8288091481263,-0.4951343536376953,1.180898904800415,-0.4345615804195404,-40.828433990478516,-12.677736282348633,-13.119924545288086
26.680193,0.2446279376745224,-0.0634424090385437,1.3313158750534058,26.20644187927246,1026.468017578125,41.777076721191406,352.79486161908386,346.5455655238287,155.38211810801945,-0.7886550426483154,-1.8492982387542725,-0.9919760823249817,-42.89252853393555,-16.280290603637695,-11.076702117919922
26.811449,0.6010234355926514,0.06409724056720734,0.972594141960144,26.152606964111328,1026.466796875,44.187469482421875,353.8248204218628,342.4329190868146,147.6408500046187,0.40222668647766113,3.66284441947937,-0.05949030816555023,-43.269535064697266,-19.7805233001709,-11.192583084106445
26.938249,0.8941405415534973,-1.1902085542678833,1.4646180868148804,26.134662628173828,1026.46484375,40.866554260253906,356.50895862062157,14.990224709163448,151.22198648834808,-0.21474719047546387,3.375432252883911,-0.5322999954223633,-47.558773040771484,-25.725215911865234,-19.6827449798584
27.060381,-0.6903992891311646,0.1583007574081421,0.8171155452728271,26.188495635986328,1026.461181640625,42.90943145751953,356.86269305051945,18.30510334357281,145.0253246846107,0.3481651246547699,-0.759514570236206,-0.7299149036407471,-48.200130462646484,-29.960817337036133,-24.002424240112305
27.186144,-0.6299245953559875,0.01068287342786789,0.7349897027015686,26.062883377075195,1026.453125,41.75389862060547,354.49749629802653,16.536873235388644,143.45938087398022,-0.7840735912322998,-1.462925910949707,-1.0771918296813965,-47.598243713378906,-33.036415100097656,-23.3978328704834
27.308082,-0.6982980370521545,-0.42600494623184204,0.9694260358810425,26.116718292236328,1026.453369140625,41.31022644042969,347.15840851597636,15.030968495109866,148.2145995552781,-0.31187477707862854,-0.826404333114624,1.4942454099655151,-46.488285064697266,-36.61455535888672,-21.263916015625
27.430554,0.005576256196945906,-0.19515174627304077,-0.12027326226234436,26.22438621520996,1026.45654296875,42.10817337036133,348.6737790446711,9.607652298826233,160.07870644548197,-0.23062968254089355,-1.6018977165222168,0.9985283017158508,-47.24813461303711,-33.31451416015625,-20.216670989990234
27.552768,-0.12909504771232605,-0.15293721854686737,1.2959797382354736,26.22438621520996,1026.46484375,42.028709411621094,347.09962449288463,0.2711526937165411,160.03321738560967,0.03143150359392166,0.1787744164466858,-0.7842819094657898,-48.14304733276367,-28.519535064697266,-19.035282135009766
27.67438,0.11540426313877106,0.01626710407435894,1.0749467611312866,26.098772048950195,1026.46728515625,41.641326904296875,348.5603680223713,0.25719995126352735,156.7685918680187,0.03660893067717552,0.04183631390333176,-0.12065242230892181,-48.17192840576172,-25.129989624023438,-17.324352264404297
27.7964,-0.04023421183228493,-0.17440633475780487,0.9657706022262573,26.20644187927246,1026.47216796875,41.34002685546875,348.8844015881068,0.5565199715912308,156.60502249777522,0.03813609480857849,0.030840739607810974,-0.004282597452402115,-48.07405090332031,-23.538354873657227,-15.889337539672852
27.918477,-0.04344307258725166,-0.2045595645904541,1.013778805732727,26.22438621520996,1026.47314453125,41.869781494140625,348.92262247292854,0.7452979692356265,156.2109205826655,0.004256748594343662,0.0005731061100959778,0.002020766958594322,-47.6399040222168,-23.095638275146484,-15.46530818939209
28.040498,-0.041221555322408676,-0.21637964248657227,1.0091487169265747,26.116718292236328,1026.466064453125,41.5386848449707,348.8552904680906,0.8645373306924464,155.89481942787728,0.005117068067193031,-0.00448964536190033,0.003911077976226807,-46.972782135009766,-23.125307083129883,-14.949831008911133
28.16367,-0.041221555322408676,-0.21444982290267944,0.999400794506073,26.134662628173828,1026.47119140625,41.80356216430664,348.8175067153757,0.972313607009575,155.5869008397148,-0.01705140620470047,0.0010317303240299225,0.00045058317482471466,-47.312171936035156,-22.950706481933594,-14.839798927307129
28.292272,-0.03974054008722305,-0.2040771096944809,1.006224274635315,26.152606964111328,1026.461669921875,41.65787887573242,348.8274437868444,1.0662161149359681,155.30620738558395,0.004417640157043934,0.000506911426782608,0.0003417283296585083,-47.213504791259766,-22.96915626525879,-14.751964569091797
28.415926,-0.038506362587213516,-0.21252001821994781,1.0032999515533447,26.116718292236328,1026.455810546875,40.82682418823242,348.78738728868325,1.1679687513745274,155.05374993348192,0.01313888281583786,-0.0039872340857982635,0.0035337936133146286,-47.00686264038086,-22.73249053955078,-15.08593463897705
28.538081,-0.03974054008722305,-0.20287097990512848,0.9979385733604431,26.24233055114746,1026.455322265625,41.6777458190918,348.7280192844175,1.2503132985647896,154.83738320095426,-0.01865774393081665,0.0012058615684509277,0.002460891380906105,-47.263423919677734,-22.623512268066406,-15.195817947387695
28.660157,-0.11354440450668335,-0.23061196506023407,0.9830730557441711,26.098772048950195,1026.448486328125,41.36320114135742,346.93730248593835,1.455861651777388,154.0893545434328,-0.1173124834895134,-0.0015430320054292679,0.004293486475944519,-47.01152038574219,-23.267831802368164,-15.564162254333496
28.782797,-0.03974054008722305,-0.210348978638649,1.0708038806915283,26.152606964111328,1026.4453125,41.8896484375,350.01406194286085,1.566102719250392,154.0250551425863,0.9655621647834778,0.017088625580072403,0.02406931482255459,-47.45248794555664,-21.90555763244629,-14.905261039733887
28.904824,-0.05257599055767059,-0.070196732878685,1.0435099601745605,26.188495635986328,1026.435302734375,41.2175178527832,352.06755660927786,1.6854295391450997,154.01169529256975,-0.1350466012954712,0.025810401886701584,0.01225341483950615,-47.221351623535156,-20.553695678710938,-15.262804985046387
29.026889,-0.05208232253789902,-0.0774335116147995,0.9872159361839294,26.188495635986328,1026.430908203125,41.760520935058594,355.67504567037247,2.2019746546800674,154.20097349484914,0.41320493817329407,0.0019866563379764557,0.0037013012915849686,-47.52547836303711,-18.420272827148438,-15.462916374206543
29.149202,-0.04443041607737541,-0.02749975211918354,1.0179216861724854,26.170551300048828,1026.41943359375,42.22736740112305,356.37133436427064,2.2375371018107963,154.56496793609747,-0.05695371329784393,-0.0009876824915409088,7.3947012424469e-05,-47.68842697143555,-17.44302749633789,-15.371607780456543
29.271495,-0.046898774802684784,-0.030635690316557884,1.0381486415863037,26.134662628173828,1026.414794921875,41.982357025146484,355.70182598833446,2.250725343324445,154.93157150960874,-0.17857299745082855,-0.007795127108693123,-0.008843056857585907,-47.72779083251953,-17.611915588378906,-15.885984420776367
29.393053,-0.047639280557632446,-0.0422145314514637,1.0771400928497314,26.170551300048828,1026.41064453125,42.618064880371094,355.98763013151176,2.22969988662503,155.16157129971975,-0.06565284729003906,-0.0024901796132326126,-4.2805448174476624e-05,-48.10549545288086,-17.677412033081055,-16.2440242767334
29.52252,-0.047886114567518234,-0.049692537635564804,1.0181653499603271,26.24233055114746,1026.41259765625,41.30360412597656,356.1668910075997,2.2477253961749284,155.4809646056879,-0.019271431490778923,-0.0017858874052762985,0.0007903184741735458,-48.08251190185547,-17.794124603271484,-16.209070205688477
29.644582,-0.04912029579281807,0.023065295070409775,1.1288038492202759,26.098772048950195,1026.4072265625,41.836673736572266,357.946971067107,2.1099252624528635,156.59353411959125,0.650422215461731,-0.0005341432988643646,-1.1580908298492432,-48.92302322387695,-17.7064266204834,-15.81655216217041
29.771492,-0.042702566832304,-0.0007236776873469353,1.0946862697601318,26.22438621520996,1026.40869140625,42.70414733886719,357.94456940184006,1.1271125874719208,137.97812674428832,0.05727201700210571,-0.046043604612350464,-3.212430477142334,-47.922950744628906,-21.893707275390625,-13.859931945800781
29.900231,-0.03381648287177086,-0.0422145314514637,1.0683670043945312,26.152606964111328,1026.41162109375,41.69099044799805,357.3175785266004,1.5285027413128833,128.55108599145836,-0.12690386176109314,-0.846277117729187,-0.993157148361206,-46.82871627807617,-26.17902946472168,-11.78600025177002
30.022672,0.20123010873794556,0.04685896635055542,1.2501648664474487,26.22438621520996,1026.3994140625,42.09823989868164,3.0780025513514437,346.54641161351213,120.72938558039155,2.4546124935150146,-1.910098910331726,-1.4070184230804443,-41.28927230834961,-26.781984329223633,-9.050328254699707
30.144698,0.1648632138967514,0.407163143157959,0.7859223484992981,26.22438621520996,1026.39697265625,42.071754455566406,26.75489770543025,349.1538286452017,116.4915810494788,2.383141279220581,0.3406341075897217,-0.8584613800048828,-36.90083312988281,-24.309125900268555,-8.116836547851562
30.267266,0.011152512393891811,0.7575128674507141,0.5120070576667786,26.20644187927246,1026.4150390625,42.35649871826172,47.65782934887156,354.86777579397176,115.04002924706768,1.9503434896469116,0.034896042197942734,-0.9430662393569946,-35.76929473876953,-19.463783264160156,-8.425232887268066
30.389228,-0.037765853106975555,0.85025954246521,0.6472588777542114,26.188495635986328,1026.41748046875,41.909515380859375,55.3026620113809,357.977463165996,115.823165076923,0.7014294266700745,-0.3481164574623108,-0.5710493326187134,-34.892364501953125,-15.024349212646484,-9.540216445922852
30.511116,-0.0446772500872612,0.8240379691123962,0.45863744616508484,26.26027488708496,1026.4169921875,42.14459228515625,58.06673028545834,359.2055911030021,117.05078229720608,0.4222639799118042,-0.38079774379730225,-0.4549849033355713,-34.03545379638672,-12.828348159790039,-9.83841323852539
30.633277,-0.05084814503788948,0.9087725877761841,0.5151751041412354,26.22438621520996,1026.423095703125,42.42933654785156,63.16356087809443,2.2141044303157753,119.74197245283948,1.2111965417861938,-0.10041061043739319,-0.7741619944572449,-33.48711013793945,-11.248878479003906,-10.268196105957031
30.761053,-0.14711403846740723,0.942520797252655,0.3126630485057831,26.134662628173828,1026.432861328125,42.286964416503906,65.04646644734852,7.3700661050307765,118.11880531734263,0.2753508985042572,-0.288251668214798,-1.0701261758804321,-32.48491287231445,-11.295893669128418,-10.093252182006836
30.883516,-0.2831205129623413,0.9087725877761841,0.42037704586982727,26.188495635986328,1026.437744140625,42.57501983642578,65.51997614174883,9.352204077641401,118.76500951471753,0.22648167610168457,0.17661678791046143,-0.0008065924048423767,-31.822368621826172,-11.814054489135742,-9.257245063781738
31.005508,-0.2564622461795807,0.9529608488082886,0.36383938789367676,26.098772048950195,1026.427978515625,41.33009338378906,67.2185963770068,9.773400499414931,123.36396712818389,-0.00747265387326479,0.009325403720140457,-0.0049965158104896545,-31.14179229736328,-11.169136047363281,-8.904523849487305
31.127534,-0.2502913475036621,1.0046756267547607,0.3331335783004761,26.134662628173828,1026.43115234375,42.283653259277344,66.08636957867213,8.763066964555598,129.03571523382746,-0.1800420880317688,0.20541313290596008,0.24423649907112122,-31.118337631225586,-11.574366569519043,-8.212650299072266
31.249739,-0.2075887769460678,0.9240685105323792,0.35555368661880493,26.22438621520996,1026.432861328125,43.230594635009766,67.59189353590469,8.276234986179185,134.3064765936779,0.6293543577194214,0.15043526887893677,0.2686711251735687,-30.640077590942383,-11.223442077636719,-8.325445175170898
31.371792,-0.225114107131958,0.9789396524429321,0.2500329911708832,26.26027488708496,1026.441162109375,42.505489349365234,74.29525975340864,7.236121826538595,143.0020040863995,0.7842087149620056,0.456784188747406,0.5936514735221863,-30.611648559570312,-8.782613754272461,-9.318866729736328
31.494672,-0.08318360894918442,0.98743736743927,0.15182313323020935,26.296165466308594,1026.432373046875,42.96571731567383,79.30245777356664,4.917203020767096,149.59810901317755,0.6174424886703491,0.22587713599205017,0.14558176696300507,-30.590181350708008,-6.362618923187256,-11.274344444274902
31.616581,-0.11872794479131699,0.9825815558433533,0.09991570562124252,26.20644187927246,1026.419189453125,43.194175720214844,83.37452093407987,4.5911831506435785,154.85645308911694,0.39722558856010437,0.17670246958732605,0.07441596686840057,-30.614572525024414,-4.084466934204102,-12.354979515075684
31.738597,-0.18167103826999664,1.0051612854003906,0.042159553617239,26.278221130371094,1026.419677734375,43.42925262451172,85.621530227609,4.571139960524176,159.58327184384592,0.19686175882816315,0.1333310604095459,0.0628095269203186,-30.75505256652832,-2.3563296794891357,-13.60593032836914
31.860111,-0.10120261460542679,1.0037044286727905,0.025344472378492355,26.26027488708496,1026.419189453125,43.243839263916016,86.66081181171815,4.631849243188189,163.43455596962764,0.12478572875261307,0.0043401531875133514,-0.0071306489408016205,-31.041580200195312,-0.7457641959190369,-14.253405570983887
31.983144,-0.10762033611536026,0.9927788376808167,0.00341175589710474,26.332054138183594,1026.4140625,41.63470458984375,87.55909097060155,5.0043233642910785,166.60532102764432,0.12464728951454163,-0.033222731202840805,-0.03216729313135147,-30.952667236328125,-0.3362792730331421,-14.009177207946777
32.104867,-0.06639879196882248,0.9988486766815186,-0.021451544016599655,26.314109802246094,1026.416748046875,43.08491134643555,88.77021328403903,5.308430280009903,169.41128568209064,0.11375245451927185,0.008724577724933624,-0.015811391174793243,-30.731258392333984,0.5797285437583923,-14.272677421569824
32.226699,-0.11008869856595993,0.9990915060043335,-0.016389943659305573,26.296165466308594,1026.408203125,43.866302490234375,89.17374086020338,5.486002391825541,172.36763744168226,0.04779233783483505,0.025266196578741074,-0.005863349884748459,-30.484699249267578,1.0797157287597656,-14.484355926513672
32.35302,-0.116506427526474,0.9359654188156128,-0.022415658459067345,26.296165466308594,1026.415771484375,43.512027740478516,89.75831626069727,5.646614717045214,175.22426843939172,0.21730107069015503,0.10253875702619553,-0.008307293057441711,-30.49808692932129,1.6744451522827148,-14.588859558105469
32.474732,-0.13896846771240234,1.0488640069961548,-0.04242103174328804,26.43972396850586,1026.415771484375,43.144508361816406,90.63460221045322,5.540902171713634,177.49669969701165,-0.25428691506385803,-0.24168381094932556,0.004520876333117485,-30.810434341430664,1.8974099159240723,-15.27355670928955
32.602849,-0.06664562970399857,1.0129306316375732,0.07018469274044037,26.314109802246094,1026.4228515625,43.62791442871094,87.36083106956357,358.0106429443235,178.064220115148,-0.3468329906463623,-0.10179566591978073,2.1288046836853027,-29.701066970825195,1.4942114353179932,-15.533831596374512
32.724792,0.11346468329429626,0.9969062805175781,-0.07134446501731873,26.349998474121094,1026.427001953125,43.757041931152344,87.72384196357142,344.4068198512862,181.13406594045424,0.0975714772939682,0.44981563091278076,1.8010755777359009,-26.616897583007812,2.3221395015716553,-18.24953842163086
32.848685,0.3995508849620819,0.7822776436805725,0.07237796485424042,26.367944717407227,1026.438720703125,42.70745849609375,82.26723798659408,337.1696333690107,190.66702926693273,-1.0682648420333862,1.5832761526107788,1.0448243618011475,-24.11237335205078,2.084742546081543,-19.59641456604004
32.97075,0.45482856035232544,0.975297749042511,0.15596598386764526,26.367944717407227,1026.43408203125,44.77351379394531,75.55547063641102,330.5037734277866,199.05861334158874,-0.392037034034729,0.9568338394165039,0.9278436899185181,-23.29837989807129,1.8333886861801147,-19.748220443725586
                                                                                                                                                    
